Feature,Dtype,# Count,# NaN,# Unique,# Dupes,Min,Max,% NaN,% Zero,Mean,Median,Std Dev,Kurtosis (3),Skew (0)
"Regulatory Quality: Percentile Rank, Lower Bound of 90% Confidence Interval",float64,160,0,131,20,0.971,58.333,0.0,0.0,18.068,16.114,10.968,0.446,0.72
"Regulatory Quality: Percentile Rank, Upper Bound of 90% Confidence Interval",float64,160,0,129,28,6.22,73.039,0.0,0.0,40.535,41.205,15.068,-0.593,-0.37
Regulatory Quality: Standard Error,float64,160,0,128,21,0.156,0.335,0.0,0.0,0.2,0.192,0.036,3.199,1.763
Rule of Law: Estimate,float64,160,0,160,0,-1.923,0.674,0.0,0.0,-0.48,-0.526,0.64,-0.271,-0.483
Rule of Law: Number of Sources,float64,160,0,14,13,4.0,17.0,0.0,0.0,11.469,12.0,3.287,-0.692,-0.316
Rule of Law: Percentile Rank,float64,160,0,132,22,0.469,73.81,0.0,0.0,37.043,33.81,19.988,-0.987,-0.17
"Rule of Law: Percentile Rank, Lower Bound of 90% Confidence Interval",float64,160,0,117,27,0.0,62.857,0.0,6.25,27.777,21.092,18.808,-1.269,0.22
"Rule of Law: Percentile Rank, Upper Bound of 90% Confidence Interval",float64,160,0,134,23,1.408,82.547,0.0,0.0,45.377,46.411,20.413,-0.438,-0.516
Rule of Law: Standard Error,float64,160,0,132,20,0.131,0.344,0.0,0.0,0.177,0.161,0.045,3.78,2.055
Rural population,float64,160,0,160,0,203009.0,915129968.0,0.0,0.0,147537677.538,22697598.0,280295027.702,3.006,2.176
Rural population (% of total population),float64,160,0,159,1,55.65,85.159,0.0,0.0,70.29,68.148,8.141,-1.248,0.274
Rural population growth (annual %),float64,160,0,160,0,-2.802,3.828,0.0,0.0,0.925,0.699,1.189,-0.219,0.466
Safely Managed Drinking Water,float64,160,0,2,2,0.0,1.0,0.0,55.0,0.45,0.0,0.499,-1.984,0.203
"Secondary education, duration (years)",float64,160,0,4,4,5.0,8.0,0.0,0.0,6.625,7.0,0.86,-0.443,-0.395
"Self-employed, female (% of female employment) (modeled ILO estimate)",float64,160,0,160,0,33.521,98.78,0.0,0.0,73.11,78.132,20.098,-0.87,-0.692
"Self-employed, male (% of male employment) (modeled ILO estimate)",float64,160,0,160,0,15.24,91.204,0.0,0.0,59.938,61.045,20.14,-0.46,-0.597
"Self-employed, total (% of total employment) (modeled ILO estimate)",float64,160,0,160,0,21.275,92.345,0.0,0.0,63.752,67.197,19.868,-0.611,-0.655
Statistical performance indicators (SPI): Pillar 1 data use score (scale 0-100),float64,160,0,11,9,20.0,100.0,0.0,0.0,55.688,60.0,26.112,-1.281,0.123
Total greenhouse gas emissions excluding LULUCF (% change from 1990),float64,160,0,160,0,15.393,2175.608,0.0,0.0,229.722,90.846,428.783,9.277,3.139
Total greenhouse gas emissions excluding LULUCF (Mt CO2e),float64,160,0,160,0,0.769,4133.554,0.0,0.0,479.464,38.452,1017.286,4.271,2.392
Total greenhouse gas emissions per capita excluding LULUCF (t CO2e/capita),float64,160,0,160,0,0.62,5.871,0.0,0.0,2.166,1.879,1.151,1.437,1.27
"Tuberculosis case detection rate (%, all forms)",float64,160,0,56,41,20.0,87.0,0.0,0.0,59.538,59.0,16.214,-1.074,0.007
"Unemployment, female (% of female labor force) (modeled ILO estimate)",float64,160,0,157,3,0.245,26.742,0.0,0.0,7.853,7.421,4.185,3.745,1.138
"Unemployment, male (% of male labor force) (modeled ILO estimate)",float64,160,0,155,5,0.396,13.168,0.0,0.0,5.703,5.008,3.062,-0.946,0.295
"Unemployment, total (% of total labor force) (modeled ILO estimate)",float64,160,0,157,3,0.398,14.1,0.0,0.0,6.312,5.628,3.117,-0.627,0.301
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",float64,160,0,159,1,0.493,38.826,0.0,0.0,16.741,15.54,8.065,-0.243,0.151
"Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)",float64,160,0,157,3,0.901,26.986,0.0,0.0,14.56,15.117,6.47,-0.785,-0.154
"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",float64,160,0,159,1,0.82,28.302,0.0,0.0,15.23,15.641,6.615,-0.717,-0.214
Urban population,float64,160,0,160,0,97929.0,522939628.0,0.0,0.0,70959093.356,5974353.0,137442068.517,3.511,2.229
Urban population (% of total population),float64,160,0,159,1,14.841,44.35,0.0,0.0,29.71,31.852,8.141,-1.248,-0.274
Urban population growth (annual %),float64,160,0,160,0,-2.789,5.92,0.0,0.0,2.921,2.897,1.229,2.327,-0.594
Voice and Accountability: Estimate,float64,160,0,160,0,-1.853,0.462,0.0,0.0,-0.475,-0.467,0.506,-0.445,-0.02
Voice and Accountability: Number of Sources,float64,160,0,14,13,3.0,16.0,0.0,0.0,10.712,11.0,3.35,-0.437,-0.467
Voice and Accountability: Percentile Rank,float64,160,0,134,25,1.961,61.576,0.0,0.0,34.054,32.22,13.76,-0.427,0.282
"Voice and Accountability: Percentile Rank, Lower Bound of 90% Confidence Interval",float64,160,0,123,29,0.0,56.338,0.0,1.25,27.643,27.982,13.629,-0.33,0.289
"Voice and Accountability: Percentile Rank, Upper Bound of 90% Confidence Interval",float64,160,0,130,21,4.412,70.673,0.0,0.0,40.488,38.239,14.842,-0.593,0.211
Voice and Accountability: Standard Error,float64,160,0,135,17,0.111,0.232,0.0,0.0,0.14,0.129,0.029,1.791,1.651
"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",float64,160,0,160,0,32.507,98.751,0.0,0.0,72.592,77.904,20.32,-0.862,-0.705
"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",float64,160,0,160,0,11.632,90.779,0.0,0.0,57.659,60.702,21.254,-0.481,-0.632
"Vulnerable employment, total (% of total employment) (modeled ILO estimate)",float64,160,0,160,0,18.307,91.979,0.0,0.0,61.982,66.993,20.727,-0.626,-0.678
"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",float64,160,0,160,0,1.22,66.479,0.0,0.0,26.89,21.868,20.098,-0.87,0.692
"Wage and salaried workers, male (% of male employment) (modeled ILO estimate)",float64,160,0,160,0,8.796,84.761,0.0,0.0,40.062,38.955,20.14,-0.459,0.597
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",float64,160,0,160,0,7.655,78.725,0.0,0.0,36.248,32.803,19.868,-0.611,0.655
Women Business and the Law Index Score (scale 1-100),float64,160,0,30,27,26.25,80.625,0.0,0.0,56.141,57.188,14.759,-0.961,-0.276
Year,float64,160,0,20,20,2004.0,2023.0,0.0,0.0,2013.5,2013.5,5.784,-1.206,0.0
