Feature,# NaN,% NaN,% Zero,Dtype,# Count,# Unique,# Dupes,Min,Max,Spread,Mean,Median,Std Dev,Kurtosis (3),Skew (0)
Net primary income (Net income from abroad) (current US$),31,1.074,0.139,float64,2855,2851,2,-130057841848.917,292949000000.0,423006841848.917,-370622968.33,-469142075.968,25410064095.043,50.764,5.691
"Mortality rate, adult, female (per 1,000 female adults)",33,1.143,0.0,float64,2853,2832,21,22.07,701.365,679.295,140.716,107.797,104.034,3.884,1.735
"Mortality rate, adult, male (per 1,000 male adults)",33,1.143,0.0,float64,2853,2841,12,42.594,768.473,725.8789999999999,212.8,198.911,114.033,2.567,1.201
Carbon intensity of GDP (kg CO2e per constant 2021 US$ of GDP),34,1.178,0.0,float64,2852,2852,0,0.049,3.753,3.704,0.492,0.362,0.417,9.012,2.498
Rural population growth (annual %),34,1.178,0.0,float64,2852,2852,0,-9.105,9.405,18.509999999999998,0.335,0.388,1.705,3.222,-0.463
Individuals using the Internet (% of population),35,1.213,0.0,float64,2851,2299,256,0.077,100.0,99.923,41.005,36.94,30.656,-1.317,0.262
People practicing open defecation (% of population),36,1.247,29.21,float64,2850,1992,5,0.0,79.756,79.756,8.581,0.809,14.771,4.733,2.234
People using at least basic drinking water services (% of population),37,1.282,0.0,float64,2849,2617,7,24.813,100.0,75.187,85.928,93.767,17.287,0.582,-1.297
"PPP conversion factor, private consumption (LCU per international $)",38,1.317,0.0,float64,2848,2832,1,0.08,32272.215,32272.135,270.522,6.369,1207.341,256.604,13.039
"Agriculture, forestry, and fishing, value added (annual % growth)",39,1.351,0.069,float64,2847,2846,1,-65.959,91.224,157.183,2.506,2.718,8.841,11.497,0.809
Adjusted savings: net forest depletion (% of GNI),40,1.386,45.669,float64,2846,1529,1,0.0,32.745,32.745,1.204,0.001,3.332,24.867,4.483
"Agriculture, forestry, and fishing, value added (constant 2015 US$)",41,1.421,0.0,float64,2845,2842,3,24553986.711,1173289916555.59,1173265362568.8792,16969887162.568,2929721073.09,74734214867.364,123.921,10.497
"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)",41,1.421,0.0,float64,2845,2845,0,159.778,280023.531,279863.753,15006.828,4971.841,26704.914,30.956,4.623
Carbon intensity of GDP (kg CO2e per 2021 PPP $),46,1.594,0.0,float64,2840,2840,0,0.02,1.136,1.1159999999999999,0.192,0.16,0.133,6.181,2.047
"Industry (including construction), value added (annual % growth)",47,1.629,0.0,float64,2839,2839,0,-77.326,162.671,239.99699999999999,3.582,3.277,10.329,72.352,5.031
"Industry (including construction), value added (constant 2015 US$)",47,1.629,0.0,float64,2839,2838,1,21176042.698,6265297980910.55,6265276804867.852,95182512611.469,10319426129.402,360453428790.589,140.326,10.695
"Industry (including construction), value added per worker (constant 2015 US$)",47,1.629,0.0,float64,2839,2839,0,805.146,439834.258,439029.11199999996,34816.363,17224.039,46987.138,10.358,2.842
Access to clean fuels and technologies for cooking  (% of population),48,1.663,0.0,float64,2838,775,436,0.1,100.0,99.9,66.158,85.65,38.099,-1.258,-0.631
"Access to clean fuels and technologies for cooking, rural (% of rural population)",48,1.663,0.658,float64,2838,756,385,0.0,100.0,100.0,57.647,73.05,41.927,-1.698,-0.268
"Access to clean fuels and technologies for cooking, urban (% of urban population)",48,1.663,0.0,float64,2838,725,363,0.2,100.0,99.8,75.642,96.1,34.094,-0.148,-1.189
Adjusted net national income (current US$),49,1.698,0.0,float64,2837,2837,0,166996536.292,18261844597577.2,18261677601040.906,350937010996.916,32139895213.593,1346038134886.282,86.363,8.566
Adjusted net national income per capita (current US$),49,1.698,0.0,float64,2837,2837,0,67.152,82579.178,82512.026,10605.271,3942.506,14826.782,3.585,1.99
Adjusted savings: natural resources depletion (% of GNI),49,1.698,1.386,float64,2837,2798,1,0.0,57.302,57.302,4.226,1.056,6.701,8.204,2.574
Renewable internal freshwater resources per capita (cubic meters),52,1.802,0.589,float64,2834,2818,1,0.0,582044.276,582044.276,17188.49,2932.762,51985.572,61.543,7.236
"Renewable internal freshwater resources, total (billion cubic meters)",52,1.802,0.589,float64,2834,159,159,0.0,5661.0,5661.0,258.707,40.4,724.118,26.551,4.843
Proportion of seats held by women in national parliaments (%),55,1.906,2.044,float64,2831,947,604,0.0,63.75,63.75,19.853,18.333,11.641,-0.016,0.586
"Services, value added (constant 2015 US$)",57,1.975,0.0,float64,2829,2828,1,133387968.539,13971736585000.0,13971603197031.46,198534861188.935,21467005235.764,626366594599.951,127.106,8.92
"Services, value added per worker (constant 2015 US$)",57,1.975,0.0,float64,2829,2829,0,1055.559,245843.042,244787.48299999998,25764.681,13970.037,31079.551,9.492,2.567
Nitrous oxide (N2O) emissions from Fugitive Emissions (Energy) (Mt CO2e),61,2.114,12.613,float64,2825,744,330,0.0,1.328,1.328,0.034,0.005,0.106,59.078,7.022
"Services, value added (annual % growth)",61,2.114,0.035,float64,2825,2825,0,-31.7,94.712,126.412,3.986,3.989,5.172,44.047,1.975
"Inflation, consumer prices (annual %)",66,2.287,0.0,float64,2820,2820,0,-16.86,557.202,574.062,5.369,3.388,13.393,1073.762,28.186
Commercial service exports (current US$),72,2.495,0.0,float64,2814,2813,1,2465250.658,868646000000.0,868643534749.342,26949775558.581,2806106303.238,72463366494.428,43.689,5.686
Commercial service imports (current US$),72,2.495,0.0,float64,2814,2814,0,17285055.733,569316000000.0,569298714944.267,25690598233.931,2995282993.043,62611064171.282,23.071,4.376
"Exports of goods and services (BoP, current US$)",72,2.495,0.0,float64,2814,2814,0,17509376.007,3555231478040.17,3555213968664.163,119543098996.211,13896748482.566,299451390529.183,32.723,5.057
"Goods exports (BoP, current US$)",72,2.495,0.0,float64,2814,2814,0,6648418.165,3215838267844.58,3215831619426.415,92170224632.175,9891784807.274,237705814892.991,41.468,5.551
"Goods imports (BoP, current US$)",72,2.495,0.0,float64,2814,2814,0,78310300.929,2653132321663.28,2653054011362.3506,90822266157.152,11905780768.67,246266287349.173,43.551,5.903
"Imports of goods and services (BoP, current US$)",72,2.495,0.0,float64,2814,2814,0,102750022.529,3121059000000.0,3120956249977.471,117089606453.875,15625324132.543,306295772560.7,39.317,5.593
"Imports of goods, services and primary income (BoP, current US$)",72,2.495,0.0,float64,2814,2814,0,104677531.01,3997582000000.0,3997477322468.99,141383629136.56,18461811609.056,370863025074.063,40.915,5.661
"Primary income payments (BoP, current US$)",72,2.495,0.0,float64,2814,2814,0,-219022571.325,891908000000.0,892127022571.325,24294022682.684,1757084132.555,74059116076.266,44.673,5.951
"Service exports (BoP, current US$)",72,2.495,0.0,float64,2814,2814,0,3425193.874,891181000000.0,891177574806.126,27372871895.847,2999531888.224,73866798666.664,45.013,5.773
"Service imports (BoP, current US$)",72,2.495,0.0,float64,2814,2813,1,18986167.209,593316000000.0,593297013832.791,26267420118.832,3087209998.187,64011450411.209,23.904,4.438
Trade in services (% of GDP),72,2.495,0.0,float64,2814,2814,0,2.338,329.077,326.739,23.54,16.277,27.713,35.896,5.17
"Exports of goods, services and primary income (BoP, current US$)",74,2.564,0.0,float64,2812,2812,0,19448648.85,3882547012607.56,3882527563958.71,143202651538.694,14867841718.713,371056085945.167,33.016,5.126
"Primary income receipts (BoP, current US$)",74,2.564,0.0,float64,2812,2809,3,-8684875.544,1139309000000.0,1139317684875.544,23574926469.228,679600000.0,84463931587.649,61.157,6.867
Carbon dioxide (CO2) emissions from Fugitive Emissions (Energy) (Mt CO2e),79,2.737,22.003,float64,2807,1961,94,0.0,713.597,713.597,14.533,0.823,52.541,79.918,8.103
Fertilizer consumption (kilograms per hectare of arable land),84,2.911,0.243,float64,2802,2778,11,0.0,2299.422,2299.422,155.428,89.32,260.558,25.793,4.568
"Access to electricity, rural (% of rural population)",92,3.188,0.0,float64,2794,692,384,0.5,100.0,99.5,75.511,97.7,34.569,-0.424,-1.106
Cereal production (metric tons),94,3.257,0.139,float64,2792,2779,10,0.0,632589122.62,632589122.62,16730482.596,2410221.435,59990472.336,53.697,6.975
Land under cereal production (hectares),94,3.257,0.139,float64,2792,2726,34,0.0,103281871.0,103281871.0,4433307.431,872085.0,12491957.65,38.001,5.838
Cereal yield (kg per hectare),98,3.396,0.0,float64,2788,2729,56,0.1,36761.9,36761.8,3540.906,2999.75,3082.426,29.053,4.123
Domestic credit to private sector by banks (% of GDP),100,3.465,0.0,float64,2786,2786,0,0.002,304.575,304.573,49.248,38.877,40.467,2.751,1.483
"Claims on central government, etc. (% GDP)",101,3.5,0.0,float64,2785,2785,0,-117.13,154.136,271.26599999999996,7.118,4.958,18.292,15.078,1.853
Monetary Sector credit to private sector (% GDP),101,3.5,0.0,float64,2785,2785,0,0.002,304.575,304.573,49.424,39.061,40.516,2.715,1.476
Aquaculture production (metric tons),104,3.604,2.01,float64,2782,2354,164,0.0,72805297.0,72805297.0,578092.285,5263.23,4546859.604,155.933,12.114
Total fisheries production (metric tons),104,3.604,0.0,float64,2782,2742,27,27.0,85948133.98,85948106.98,1136797.367,78428.5,5895356.435,131.166,10.959
"Commercial bank branches (per 100,000 adults)",110,3.812,0.0,float64,2776,2776,0,0.04,110.861,110.821,17.087,12.747,16.023,5.385,1.953
"Computer, communications and other services (% of commercial service imports)",110,3.812,0.0,float64,2776,2776,0,0.24,98.987,98.747,33.638,32.196,17.899,-0.298,0.444
Refugee population by country or territory of origin,110,3.812,0.0,float64,2776,1947,304,5.0,3054699.0,3054694.0,48028.564,1250.5,222813.994,102.101,9.402
"Computer, communications and other services (% of commercial service exports)",111,3.846,0.035,float64,2775,2775,0,-23.968,93.593,117.561,32.241,29.11,20.999,-0.685,0.471
Lifetime risk of maternal death (%),112,3.881,0.0,float64,2774,2774,0,0.002,8.944,8.942,0.745,0.124,1.277,6.837,2.453
Lifetime risk of maternal death (1 in: rate varies by country),112,3.881,0.0,float64,2774,302,280,11.0,66000.0,65989.0,3556.212,810.0,5974.564,19.229,3.358
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",112,3.881,0.0,float64,2774,636,373,1.0,1367.0,1366.0,161.154,53.0,226.749,4.068,1.98
Merchandise exports by the reporting economy (current US$),112,3.881,0.0,float64,2774,2774,0,1691458.0,2598020000000.0,2598018308542.0,91899393750.282,8736239809.5,238984266782.701,36.583,5.341
"Merchandise exports by the reporting economy, residual (% of total merchandise exports)",112,3.881,7.484,float64,2774,2559,1,-0.0,91.035,91.035,2.819,0.467,8.397,69.367,7.514
Merchandise exports to high-income economies (% of total merchandise exports),112,3.881,0.0,float64,2774,2774,0,1.062,99.097,98.035,61.284,65.499,23.259,-0.269,-0.69
Merchandise imports by the reporting economy (current US$),112,3.881,0.0,float64,2774,2774,0,62596845.0,2542730000000.0,2542667403155.0,93304568001.424,11764950851.0,250971579262.055,39.206,5.638
"Merchandise imports by the reporting economy, residual (% of total merchandise imports)",112,3.881,2.945,float64,2774,2690,1,-0.0,76.683,76.683,2.782,0.458,6.733,29.224,4.823
Merchandise imports from high-income economies (% of total merchandise imports),112,3.881,0.0,float64,2774,2774,0,2.501,98.756,96.255,56.982,58.393,20.137,-0.452,-0.416
Number of maternal deaths,112,3.881,1.802,float64,2774,309,258,0.0,86000.0,86000.0,1906.254,79.0,7479.461,76.764,8.224
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",112,3.881,0.0,float64,2774,2774,0,4.895,107.145,102.25,27.159,22.327,16.749,1.613,1.376
Travel services (% of commercial service imports),113,3.915,0.0,float64,2773,2773,0,0.003,92.801,92.798,22.091,20.466,13.487,2.573,1.185
"Travel services (% of service imports, BoP)",113,3.915,0.0,float64,2773,2773,0,0.003,92.537,92.534,21.284,19.745,13.071,2.777,1.209
"Communications, computer, etc. (% of service exports, BoP)",114,3.95,0.0,float64,2772,2772,0,-17.849,100.0,117.849,35.675,33.006,21.011,-0.499,0.501
Merchandise imports from low- and middle-income economies in South Asia (% of total merchandise imports),114,3.95,0.0,float64,2772,2772,0,0.0,94.184,94.184,3.836,1.438,8.765,50.526,6.521
Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),116,4.019,0.0,float64,2770,2770,0,0.0,92.553,92.553,14.95,11.488,12.03,9.097,2.364
"Communications, computer, etc. (% of service imports, BoP)",119,4.123,0.0,float64,2767,2767,0,0.889,99.129,98.24000000000001,35.962,35.097,17.094,-0.14,0.44
Transport services (% of commercial service imports),119,4.123,0.0,float64,2767,2767,0,1.108,91.474,90.366,36.669,34.575,16.763,-0.058,0.533
"Transport services (% of service imports, BoP)",119,4.123,0.0,float64,2767,2767,0,1.108,86.074,84.966,35.168,33.316,15.94,-0.064,0.517
Merchandise imports from low- and middle-income economies outside region (% of total merchandise imports),122,4.227,0.0,float64,2764,2764,0,0.053,73.191,73.138,22.07,20.087,13.738,0.437,0.726
Travel services (% of commercial service exports),122,4.227,0.0,float64,2764,2764,0,0.087,97.308,97.221,39.566,37.21,24.455,-0.896,0.356
"Travel services (% of service exports, BoP)",122,4.227,0.0,float64,2764,2764,0,0.057,96.048,95.991,37.597,35.283,23.49,-0.811,0.376
Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports),124,4.297,0.0,float64,2762,2762,0,0.0,93.014,93.014,10.453,3.928,14.975,7.229,2.513
Merchandise exports to low- and middle-income economies outside region (% of total merchandise exports),126,4.366,0.0,float64,2760,2760,0,0.0,91.083,91.083,18.076,14.052,16.237,2.189,1.441
Merchandise imports from low- and middle-income economies in Sub-Saharan Africa (% of total merchandise imports),126,4.366,0.0,float64,2760,2760,0,0.0,93.008,93.008,7.209,0.726,16.092,10.616,3.216
Merchandise imports from low- and middle-income economies in Europe & Central Asia (% of total merchandise imports),127,4.401,0.0,float64,2759,2759,0,0.0,72.442,72.442,7.507,2.312,12.591,6.642,2.597
Merchandise imports from low- and middle-income economies in Latin America & the Caribbean (% of total merchandise imports),129,4.47,0.0,float64,2757,2757,0,0.0,58.23,58.23,5.375,1.821,9.26,6.555,2.641
Insurance and financial services (% of commercial service imports),130,4.505,0.0,float64,2756,2756,0,-42.766,71.858,114.624,7.801,6.168,7.401,22.154,3.339
"Insurance and financial services (% of service imports, BoP)",130,4.505,0.0,float64,2756,2756,0,-36.777,71.8,108.577,7.548,5.953,7.241,23.687,3.667
Gross value added at basic prices (GVA) (current US$),131,4.539,0.0,float64,2755,2755,0,161895905.967,20589955924000.0,20589794028094.03,357916878084.903,33555329249.593,1409973797061.534,110.74,9.693
"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",131,4.539,1.94,float64,2755,1182,709,0.0,18.69,18.69,5.653,5.11,4.23,-0.808,0.409
"Total alcohol consumption per capita, female (liters of pure alcohol, projected estimates, female 15+ years of age)",131,4.539,1.94,float64,2755,713,559,0.0,8.35,8.35,2.354,2.05,1.925,-0.757,0.531
"Total alcohol consumption per capita, male (liters of pure alcohol, projected estimates, male 15+ years of age)",131,4.539,1.94,float64,2755,1494,697,0.0,29.92,29.92,9.137,8.45,6.793,-0.731,0.423
"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",135,4.678,0.0,float64,2751,2750,1,0.347,3055.61,3055.263,63.554,19.666,150.01,86.976,7.42
Merchandise imports from economies in the Arab World (% of total merchandise imports),137,4.747,0.0,float64,2749,2749,0,0.0,61.271,61.271,5.584,2.014,8.446,7.308,2.445
Transport services (% of commercial service exports),137,4.747,0.0,float64,2749,2749,0,0.049,93.352,93.303,23.229,19.802,16.77,0.902,1.073
"Transport services (% of service exports, BoP)",137,4.747,0.0,float64,2749,2749,0,0.044,80.931,80.887,21.897,19.047,15.751,0.748,1.023
Merchandise exports to economies in the Arab World (% of total merchandise exports),139,4.816,0.0,float64,2747,2747,0,0.0,85.66,85.66,5.572,2.101,10.279,15.396,3.668
"Secondary income receipts (BoP, current US$)",140,4.851,0.0,float64,2746,2745,1,1664302.266,167214000000.0,167212335697.734,5970021879.705,1738855073.104,13750974332.516,44.059,5.75
Dimension 3.3: Environmental Statistics,144,4.99,0.0,float64,2742,46,38,0.167,1.0,0.833,0.744,0.834,0.252,-1.373,-0.408
GOAL 13: Climate Action (5 year moving average),144,4.99,32.19,float64,2742,5,5,0.0,1.0,1.0,0.587,1.0,0.452,-1.689,-0.354
"Manufacturing, value added (% of GDP)",144,4.99,0.0,float64,2742,2742,0,0.723,35.215,34.492000000000004,12.465,11.943,6.117,0.487,0.592
"Manufacturing, value added (current US$)",144,4.99,0.0,float64,2742,2742,0,8900200.0,4909020290402.74,4909011390202.74,72357085558.678,4939665955.519,295938995072.466,92.146,8.682
Merchandise exports to low- and middle-income economies in South Asia (% of total merchandise exports),144,4.99,0.0,float64,2742,2742,0,0.0,98.683,98.683,4.868,1.194,12.098,30.756,5.268
Pillar 3 - Data Products - Score,144,4.99,0.0,float64,2742,2213,437,29.462,94.188,64.726,60.262,60.747,11.816,-0.393,0.021
"Share of youth not in education, employment or training, female (% of female youth population) (modeled ILO estimate)",144,4.99,0.0,float64,2742,2669,72,2.705,75.591,72.886,26.086,25.328,13.585,0.058,0.602
"Share of youth not in education, employment or training, male (% of male youth population) (modeled ILO estimate)",144,4.99,0.0,float64,2742,2591,146,1.781,50.593,48.812000000000005,15.957,14.269,7.929,0.462,0.801
"Share of youth not in education, employment or training, total (% of youth population) (modeled ILO estimate)",144,4.99,0.0,float64,2742,2643,97,2.97,53.764,50.794000000000004,20.91,19.738,9.714,-0.529,0.387
Statistical performance indicators (SPI): Pillar 3 data products score  (scale 0-100),144,4.99,0.0,float64,2742,2213,437,29.462,94.188,64.726,60.262,60.747,11.816,-0.393,0.021
"Secondary income, other sectors, payments (BoP, current US$)",149,5.163,0.0,float64,2737,2729,8,29688.157,241402000000.0,241401970311.843,4328005843.768,292944163.936,16418303491.925,90.252,8.463
Merchandise exports to low- and middle-income economies in Sub-Saharan Africa (% of total merchandise exports),152,5.267,0.0,float64,2734,2734,0,0.0,93.686,93.686,8.022,1.174,16.056,7.612,2.734
"Personal remittances, paid (current US$)",152,5.267,1.178,float64,2734,2676,18,0.0,71583000000.0,71583000000.0,2236830292.488,214641636.317,6269836840.048,41.863,5.684
Fixed broadband subscriptions (per 100 people),154,5.336,0.243,float64,2732,2722,5,0.0,47.943,47.943,10.573,4.308,12.464,-0.15,1.046
Fixed broadband subscriptions,155,5.371,0.243,float64,2731,1710,592,0.0,536000000.0,536000000.0,4482135.882,251000.0,24161679.797,258.083,14.668
Merchandise exports to low- and middle-income economies in Europe & Central Asia (% of total merchandise exports),160,5.544,0.0,float64,2726,2726,0,0.0,71.672,71.672,6.071,1.593,11.315,8.764,2.907
Tuberculosis treatment success rate (% of new cases),160,5.544,0.243,float64,2726,92,77,0.0,100.0,100.0,78.267,82.0,14.209,5.709,-1.996
Merchandise imports from low- and middle-income economies in Middle East & North Africa (% of total merchandise imports),171,5.925,0.0,float64,2715,2715,0,0.0,46.025,46.025,1.659,0.645,2.803,54.809,5.321
Gross value added at basic prices (GVA) (constant 2015 US$),175,6.064,0.0,float64,2711,2710,1,193593261.26,17543951899000.0,17543758305738.74,252893840984.244,34790250118.666,668873537579.754,175.425,9.067
Prevalence of undernourishment (% of population),187,6.48,0.0,float64,2699,366,279,2.5,55.1,52.6,9.851,5.9,9.549,2.378,1.625
Merchandise exports to low- and middle-income economies in Latin America & the Caribbean (% of total merchandise exports),190,6.584,0.0,float64,2696,2696,0,0.0,86.688,86.688,4.637,0.845,9.912,12.161,3.268
"ICT service exports (% of service exports, BoP)",193,6.687,0.0,float64,2693,2693,0,0.003,61.451,61.448,8.618,5.62,9.386,7.589,2.567
"ICT service exports (BoP, current US$)",193,6.687,0.0,float64,2693,2657,23,15981.447,221096842960.246,221096826978.799,2920478123.416,159065833.797,10547822425.12,125.316,9.168
"Manufacturing, value added (annual % growth)",195,6.757,0.069,float64,2691,2690,1,-52.803,375.158,427.961,3.212,3.187,10.734,539.303,15.779
"Manufacturing, value added (constant 2015 US$)",200,6.93,0.0,float64,2686,2684,2,10280300.0,3202510065357.0,3202499785057.0,43851385740.196,5065276633.14,130064714088.374,168.037,9.788
Merchandise exports to low- and middle-income economies in Middle East & North Africa (% of total merchandise exports),200,6.93,0.0,float64,2686,2686,0,0.0,89.88,89.88,2.46,0.823,5.21,73.699,6.794
Carbon dioxide (CO2) net fluxes from LULUCF - Organic Soil (Mt CO2e),202,6.999,73.666,float64,2684,364,39,0.0,1352.794,1352.794,6.199,0.0,58.709,258.023,14.985
"People using at least basic sanitation services, urban (% of urban population)",207,7.173,0.0,float64,2679,2204,66,11.246,100.0,88.754,78.25,90.195,24.662,-0.311,-1.024
"People practicing open defecation, urban (% of urban population)",208,7.207,31.15,float64,2678,1728,20,0.0,53.861,53.861,2.773,0.355,5.92,19.852,3.878
"International tourism, expenditures for travel items (current US$)",210,7.277,0.0,float64,2676,1806,398,10000.0,277265000000.0,277264990000.0,5864962341.209,605000000.0,17879620984.663,90.739,8.03
"International tourism, receipts for travel items (current US$)",210,7.277,0.0,float64,2676,2019,394,100000.001,200722000000.0,200721899999.999,5984269500.205,991000000.0,15493102897.859,64.329,6.777
"Compulsory education, duration (years)",216,7.484,0.0,float64,2670,13,13,4.0,16.0,12.0,9.533,9.0,2.25,0.025,0.213
Exports of goods and services (% of GDP),217,7.519,0.0,float64,2669,2669,0,2.409,228.994,226.585,40.555,34.412,27.435,11.092,2.61
Exports of goods and services (current US$),217,7.519,0.0,float64,2669,2669,0,36478872.423,3554107780957.44,3554071302085.017,127728967861.754,15709960838.047,305745134564.016,30.789,4.896
External balance on goods and services (% of GDP),217,7.519,0.0,float64,2669,2669,0,-139.354,48.452,187.806,-4.439,-2.777,15.783,7.992,-1.065
Imports of goods and services (% of GDP),217,7.519,0.0,float64,2669,2669,0,4.83,208.333,203.503,44.994,39.041,24.021,7.606,2.099
Imports of goods and services (current US$),217,7.519,0.0,float64,2669,2669,0,125510024.965,3131166000000.0,3131040489975.035,124713373283.752,18595574210.792,313667024761.544,37.417,5.456
Trade (% of GDP),217,7.519,0.0,float64,2669,2669,0,9.955,437.327,427.372,85.549,75.998,49.096,11.207,2.591
Carbon dioxide (CO2) net fluxes from LULUCF - Deforestation (Mt CO2e),218,7.554,25.225,float64,2668,1059,139,-4.197,2680.731,2684.9280000000003,25.795,0.963,108.998,191.687,11.376
Carbon dioxide (CO2) net fluxes from LULUCF - Forest Land (Mt CO2e),218,7.554,2.911,float64,2668,1455,168,-950.28,41.061,991.341,-41.037,-5.73,120.802,25.777,-4.855
Carbon dioxide (CO2) net fluxes from LULUCF - Total excluding non-tropical fires (Mt CO2e),218,7.554,0.035,float64,2668,1542,173,-1150.91,2482.397,3633.307,-12.715,-1.869,156.2,50.99,0.222
"People using at least basic drinking water services, urban (% of urban population)",218,7.554,0.0,float64,2668,2157,39,51.267,100.0,48.733,93.559,97.244,8.342,2.403,-1.669
Gross capital formation (% of GDP),225,7.796,0.243,float64,2661,2654,2,-3.946,76.782,80.728,24.805,23.628,8.225,3.542,1.151
Gross capital formation (current US$),225,7.796,0.243,float64,2661,2655,1,-95664665.965,7687799528622.77,7687895193288.734,118707959813.442,10259286600.496,477194749423.145,92.842,8.849
Final consumption expenditure (current US$),230,7.97,0.0,float64,2656,2656,0,257574091.306,17449599000000.0,17449341425908.693,340579944518.622,35644298857.864,1287486430127.103,90.132,8.72
Food exports (% of merchandise exports),230,7.97,0.035,float64,2656,2655,1,0.0,354.553,354.553,22.867,14.301,24.027,14.389,2.251
Gross domestic savings (% of GDP),230,7.97,0.0,float64,2656,2656,0,-90.49,75.55,166.04,20.923,20.975,16.434,3.429,-0.412
Gross domestic savings (current US$),230,7.97,0.0,float64,2656,2656,0,-6772619391.0,8211364142720.35,8218136762111.35,122017919895.386,10081845882.963,469192702186.165,105.618,9.213
"Immunization, HepB3 (% of one-year-old children)",230,7.97,0.0,float64,2656,81,70,6.0,99.0,93.0,86.913,92.0,14.443,5.462,-2.134
Food imports (% of merchandise imports),238,8.247,0.0,float64,2648,2648,0,1.862,52.311,50.449,13.578,12.212,7.255,3.385,1.503
Manufactures imports (% of merchandise imports),238,8.247,0.0,float64,2648,2648,0,6.574,94.003,87.429,64.424,65.122,11.287,1.059,-0.66
Fuel imports (% of merchandise imports),239,8.281,0.0,float64,2647,2647,0,0.099,62.626,62.527,15.213,14.453,8.476,0.921,0.657
Ores and metals imports (% of merchandise imports),241,8.351,0.0,float64,2645,2645,0,0.012,20.986,20.974,2.664,1.872,2.568,8.291,2.432
Manufactures exports (% of merchandise exports),242,8.385,0.0,float64,2644,2643,1,0.0,372.917,372.917,41.807,39.215,30.993,3.331,0.586
Total greenhouse gas emissions including LULUCF (Mt CO2e),243,8.42,0.0,float64,2643,2642,1,-244.42,13346.989,13591.409,267.184,44.58,1032.773,85.815,8.59
Carbon dioxide (CO2) net fluxes from LULUCF - Other Land (Mt CO2e),244,8.455,50.97,float64,2642,899,55,-293.347,51.257,344.604,-3.746,0.0,27.742,46.98,-6.601
Ores and metals exports (% of merchandise exports),244,8.455,0.069,float64,2642,2640,2,0.0,86.42,86.42,8.636,2.879,14.425,6.771,2.611
Agricultural raw materials imports (% of merchandise imports),246,8.524,0.0,float64,2640,2640,0,0.023,18.483,18.46,1.372,1.17,0.977,42.23,3.838
General government final consumption expenditure (% of GDP),246,8.524,0.0,float64,2640,2640,0,4.212,115.924,111.712,16.304,15.809,7.305,50.92,4.873
General government final consumption expenditure (current US$),246,8.524,0.0,float64,2640,2640,0,37724659.309,3180853000000.0,3180815275340.691,79205998137.168,6231175555.873,271544508597.029,57.526,6.981
Household and NPISHs Final consumption expenditure (current US$),246,8.524,0.0,float64,2640,2640,0,219849431.997,14437543000000.0,14437323150568.004,262523567794.748,28480273654.916,1027482124970.299,100.771,9.263
Households and NPISHs final consumption expenditure (% of GDP),246,8.524,0.0,float64,2640,2640,0,11.246,116.618,105.372,62.767,63.024,16.132,0.062,-0.154
Agricultural raw materials exports (% of merchandise exports),247,8.559,0.139,float64,2639,2635,2,0.0,83.482,83.482,3.656,1.504,7.751,40.047,5.742
Gross national expenditure (current US$),249,8.628,0.0,float64,2637,2637,0,303761993.72,22117272000000.0,22116968238006.28,462563894707.021,47279302603.817,1725651686623.442,77.339,8.158
Total reserves in months of imports,252,8.732,0.0,float64,2634,2634,0,0.01,79.237,79.22699999999999,5.214,4.035,5.389,34.881,4.453
Insurance and financial services (% of commercial service exports),254,8.801,0.0,float64,2632,2632,0,-0.65,100.0,100.65,5.628,2.604,8.935,22.168,4.044
"Insurance and financial services (% of service exports, BoP)",254,8.801,0.0,float64,2632,2632,0,-0.444,75.001,75.44500000000001,5.312,2.438,8.548,20.491,3.989
"People using at least basic sanitation services, rural (% of rural population)",254,8.801,0.0,float64,2632,2250,62,0.636,100.0,99.364,65.276,75.69,32.402,-1.171,-0.545
"People using at least basic drinking water services, rural (% of rural population)",262,9.078,0.0,float64,2624,2168,38,14.149,100.0,85.851,78.087,86.491,22.62,-0.435,-0.878
"Foreign direct investment, net outflows (% of GDP)",263,9.113,2.633,float64,2623,2548,1,-135.555,453.163,588.7180000000001,3.368,0.418,22.071,151.714,10.756
"Foreign direct investment, net outflows (BoP, current US$)",263,9.113,2.633,float64,2623,2529,14,-268227773758.427,596418054303.47,864645828061.897,11773993456.6,126742274.66,46649643350.504,48.066,5.873
Domestic credit to private sector (% of GDP),264,9.148,0.0,float64,2622,2622,0,0.002,304.575,304.573,53.353,39.904,44.446,1.872,1.371
"People practicing open defecation, rural (% of rural population)",268,9.286,25.606,float64,2618,1775,29,0.0,91.37,91.37,14.009,2.365,20.546,1.848,1.641
Gross fixed capital formation (% of GDP),273,9.459,0.0,float64,2613,2613,0,1.402,78.001,76.599,23.431,22.526,7.278,6.478,1.563
