Country Code,Series Code,Year,Value
IDN,DP.DOD.DECN.CR.NF.Z1,2021,2.0551611215283248
IDN,DP.DOD.DECN.CR.NF.Z1,2022,1.8062065478226106
IDN,DP.DOD.DECN.CR.NF.Z1,2023,1.4936537996731543
IDN,DP.DOD.DECT.CR.NF.Z1,2021,6.414958209455361
IDN,DP.DOD.DECT.CR.NF.Z1,2022,5.653152806581014
IDN,DP.DOD.DECT.CR.NF.Z1,2023,4.815270178009957
IDN,DP.DOD.DECX.CR.NF.Z1,2021,4.039202153999012
IDN,DP.DOD.DECX.CR.NF.Z1,2022,3.4105656582172403
IDN,DP.DOD.DECX.CR.NF.Z1,2023,2.918427872775309
IDN,DP.DOD.DLCD.CR.L1.NF.Z1,2021,0.0
IDN,DP.DOD.DLCD.CR.L1.NF.Z1,2022,0.0
IDN,DP.DOD.DLCD.CR.L1.NF.Z1,2023,0.0
IDN,DP.DOD.DLCD.CR.M1.NF.Z1,2021,0.0
IDN,DP.DOD.DLCD.CR.M1.NF.Z1,2022,0.0
IDN,DP.DOD.DLCD.CR.M1.NF.Z1,2023,0.0
IDN,DP.DOD.DLDS.CR.L1.NF.Z1,2021,0.19602355909738461
IDN,DP.DOD.DLDS.CR.L1.NF.Z1,2022,0.1574313193987873
IDN,DP.DOD.DLDS.CR.L1.NF.Z1,2023,0.15657039781425283
IDN,DP.DOD.DLDS.CR.M1.NF.Z1,2021,2.91814900313037
IDN,DP.DOD.DLDS.CR.M1.NF.Z1,2022,2.428475939069124
IDN,DP.DOD.DLDS.CR.M1.NF.Z1,2023,2.0757499890317295
IDN,DP.DOD.DLDS.CR.NF.Z1,2021,3.1141725622277536
IDN,DP.DOD.DLDS.CR.NF.Z1,2022,2.5859072584679117
IDN,DP.DOD.DLDS.CR.NF.Z1,2023,2.232320386845982
IDN,DP.DOD.DLIN.CR.L1.NF.Z1,2021,0.0
IDN,DP.DOD.DLIN.CR.L1.NF.Z1,2022,0.0
IDN,DP.DOD.DLIN.CR.L1.NF.Z1,2023,0.0
IDN,DP.DOD.DLIN.CR.M1.NF.Z1,2021,0.0
IDN,DP.DOD.DLIN.CR.M1.NF.Z1,2022,0.0
IDN,DP.DOD.DLIN.CR.M1.NF.Z1,2023,0.0
IDN,DP.DOD.DLLO.CR.L1.NF.Z1,2021,0.30257433191123856
IDN,DP.DOD.DLLO.CR.L1.NF.Z1,2022,0.29477086559749605
IDN,DP.DOD.DLLO.CR.L1.NF.Z1,2023,0.24580102624526046
IDN,DP.DOD.DLLO.CR.M1.NF.Z1,2021,2.278387292704833
IDN,DP.DOD.DLLO.CR.M1.NF.Z1,2022,2.1333169020385316
IDN,DP.DOD.DLLO.CR.M1.NF.Z1,2023,1.8911081468915603
IDN,DP.DOD.DLLO.CR.NF.Z1,2021,3.0547153372928495
IDN,DP.DOD.DLLO.CR.NF.Z1,2022,2.8515748183979115
IDN,DP.DOD.DLLO.CR.NF.Z1,2023,2.4766791487028823
IDN,DP.DOD.DLOA.CR.L1.NF.Z1,2021,3.875908175862106e-07
IDN,DP.DOD.DLOA.CR.L1.NF.Z1,2022,0.0
IDN,DP.DOD.DLOA.CR.L1.NF.Z1,2023,0.0
IDN,DP.DOD.DLOA.CR.M1.NF.Z1,2021,0.0005221191500813787
IDN,DP.DOD.DLOA.CR.M1.NF.Z1,2022,0.0
IDN,DP.DOD.DLOA.CR.M1.NF.Z1,2023,0.0
IDN,DP.DOD.DLOA.CR.NF.Z1,2021,0.2460703099347571
IDN,DP.DOD.DLOA.CR.NF.Z1,2022,0.21567072971519116
IDN,DP.DOD.DLOA.CR.NF.Z1,2023,0.10627064246109325
IDN,DP.DOD.DLSD.CR.M1.NF.Z1,2021,0.0
IDN,DP.DOD.DLSD.CR.M1.NF.Z1,2022,0.0
IDN,DP.DOD.DLSD.CR.M1.NF.Z1,2023,0.0
IDN,DP.DOD.DLTC.CR.L1.NF.Z1,2021,0.49859827859944117
IDN,DP.DOD.DLTC.CR.L1.NF.Z1,2022,0.4522021849962838
IDN,DP.DOD.DLTC.CR.L1.NF.Z1,2023,0.4023714240595133
IDN,DP.DOD.DLTC.CR.M1.NF.Z1,2021,5.197058414985284
IDN,DP.DOD.DLTC.CR.M1.NF.Z1,2022,4.561792841107655
IDN,DP.DOD.DLTC.CR.M1.NF.Z1,2023,3.9668581359232875
IDN,DP.DOD.DLTC.CR.NF.Z1,2021,5.695656693584725
IDN,DP.DOD.DLTC.CR.NF.Z1,2022,5.013995026103943
IDN,DP.DOD.DLTC.CR.NF.Z1,2023,4.369229559982802
IDN,DP.DOD.DSCD.CR.NF.Z1,2021,0.0
IDN,DP.DOD.DSCD.CR.NF.Z1,2022,0.0
IDN,DP.DOD.DSCD.CR.NF.Z1,2023,0.0
IDN,DP.DOD.DSDS.CR.NF.Z1,2021,0.0
IDN,DP.DOD.DSDS.CR.NF.Z1,2022,0.0
IDN,DP.DOD.DSDS.CR.NF.Z1,2023,0.0
IDN,DP.DOD.DSIN.CR.NF.Z1,2021,0.0
IDN,DP.DOD.DSIN.CR.NF.Z1,2022,0.0
IDN,DP.DOD.DSIN.CR.NF.Z1,2023,0.0
IDN,DP.DOD.DSLO.CR.NF.Z1,2021,0.47375371267677635
IDN,DP.DOD.DSLO.CR.NF.Z1,2022,0.42348705076188253
IDN,DP.DOD.DSLO.CR.NF.Z1,2023,0.3397699755660629
IDN,DP.DOD.DSOA.CR.NF.Z1,2021,0.2455478031938581
IDN,DP.DOD.DSOA.CR.NF.Z1,2022,0.21567072971519116
IDN,DP.DOD.DSOA.CR.NF.Z1,2023,0.10627064246109325
IDN,DP.DOD.DSTC.CR.NF.Z1,2021,0.7193015158706344
IDN,DP.DOD.DSTC.CR.NF.Z1,2022,0.6391577804770742
IDN,DP.DOD.DSTC.CR.NF.Z1,2023,0.44604061802715556
JPN,DP.DOD.DECT.CR.NF.Z1,2021,17.298816274138137
JPN,DP.DOD.DECT.CR.NF.Z1,2022,17.21736807215779
JPN,DP.DOD.DECT.CR.NF.Z1,2023,16.983270182485654
JPN,DP.DOD.DLCD.CR.L1.NF.Z1,2021,0.0
JPN,DP.DOD.DLCD.CR.L1.NF.Z1,2022,0.0
JPN,DP.DOD.DLCD.CR.L1.NF.Z1,2023,0.0
JPN,DP.DOD.DLCD.CR.M1.NF.Z1,2021,0.0
JPN,DP.DOD.DLCD.CR.M1.NF.Z1,2022,0.0
JPN,DP.DOD.DLCD.CR.M1.NF.Z1,2023,0.0
JPN,DP.DOD.DLDS.CR.MV.NF.Z1,2021,2.2898714901252823
JPN,DP.DOD.DLDS.CR.MV.NF.Z1,2022,2.2212305717151386
JPN,DP.DOD.DLDS.CR.MV.NF.Z1,2023,2.074015600960922
JPN,DP.DOD.DLDS.CR.NF.Z1,2021,2.2161366042449067
JPN,DP.DOD.DLDS.CR.NF.Z1,2022,2.21274321321588
JPN,DP.DOD.DLDS.CR.NF.Z1,2023,2.0975204532543628
JPN,DP.DOD.DLIN.CR.L1.NF.Z1,2021,0.0
JPN,DP.DOD.DLIN.CR.L1.NF.Z1,2022,0.0
JPN,DP.DOD.DLIN.CR.L1.NF.Z1,2023,0.0
JPN,DP.DOD.DLIN.CR.M1.NF.Z1,2021,0.0
JPN,DP.DOD.DLIN.CR.M1.NF.Z1,2022,0.0
JPN,DP.DOD.DLIN.CR.M1.NF.Z1,2023,0.0
JPN,DP.DOD.DLIN.CR.NF.Z1,2021,0.0
JPN,DP.DOD.DLIN.CR.NF.Z1,2022,0.0
JPN,DP.DOD.DLIN.CR.NF.Z1,2023,0.0
JPN,DP.DOD.DLLO.CR.NF.Z1,2021,13.070130265701486
JPN,DP.DOD.DLLO.CR.NF.Z1,2022,12.91741154738901
JPN,DP.DOD.DLLO.CR.NF.Z1,2023,12.51693087653258
JPN,DP.DOD.DLOA.CR.NF.Z1,2021,2.012549404191743
JPN,DP.DOD.DLOA.CR.NF.Z1,2022,2.087213311552901
JPN,DP.DOD.DLOA.CR.NF.Z1,2023,2.3688188526987095
JPN,DP.DOD.DLSD.CR.M1.NF.Z1,2021,0.0
JPN,DP.DOD.DLSD.CR.M1.NF.Z1,2022,0.0
JPN,DP.DOD.DLSD.CR.M1.NF.Z1,2023,0.0
JPN,DP.DOD.DLSD.CR.NF.Z1,2021,0.0
JPN,DP.DOD.DLSD.CR.NF.Z1,2022,0.0
JPN,DP.DOD.DLSD.CR.NF.Z1,2023,0.0
JPN,DP.DOD.DLTC.CR.L1.NF.Z1,2021,0.0
JPN,DP.DOD.DLTC.CR.L1.NF.Z1,2022,0.0
JPN,DP.DOD.DLTC.CR.L1.NF.Z1,2023,0.0
JPN,DP.DOD.DLTC.CR.M1.NF.Z1,2021,0.0
JPN,DP.DOD.DLTC.CR.M1.NF.Z1,2022,0.0
JPN,DP.DOD.DLTC.CR.M1.NF.Z1,2023,0.0
JPN,DP.DOD.DLTC.CR.NF.Z1,2021,0.0
JPN,DP.DOD.DLTC.CR.NF.Z1,2022,0.0
JPN,DP.DOD.DLTC.CR.NF.Z1,2023,0.0
JPN,DP.DOD.DSCD.CR.NF.Z1,2021,0.0
JPN,DP.DOD.DSCD.CR.NF.Z1,2022,0.0
JPN,DP.DOD.DSCD.CR.NF.Z1,2023,0.0
JPN,DP.DOD.DSDS.CR.NF.Z1,2021,0.0
JPN,DP.DOD.DSDS.CR.NF.Z1,2022,0.0
JPN,DP.DOD.DSDS.CR.NF.Z1,2023,0.0
JPN,DP.DOD.DSIN.CR.NF.Z1,2021,0.0
JPN,DP.DOD.DSIN.CR.NF.Z1,2022,0.0
JPN,DP.DOD.DSIN.CR.NF.Z1,2023,0.0
JPN,DP.DOD.DSTC.CR.NF.Z1,2021,0.0
JPN,DP.DOD.DSTC.CR.NF.Z1,2022,0.0
JPN,DP.DOD.DSTC.CR.NF.Z1,2023,0.0
KAZ,DP.DOD.DECD.CR.NF.Z1,2021,0.0
KAZ,DP.DOD.DECD.CR.NF.Z1,2022,0.0
KAZ,DP.DOD.DECD.CR.NF.Z1,2023,0.0
KAZ,DP.DOD.DECF.CR.NF.Z1,2021,9.315493583757595
KAZ,DP.DOD.DECF.CR.NF.Z1,2022,6.488489146893095
KAZ,DP.DOD.DECF.CR.NF.Z1,2023,4.9707117407687305
KAZ,DP.DOD.DECN.CR.NF.Z1,2021,0.48204902383539694
KAZ,DP.DOD.DECN.CR.NF.Z1,2022,0.4366792803855546
KAZ,DP.DOD.DECN.CR.NF.Z1,2023,0.42987121448559523
KAZ,DP.DOD.DECT.CR.NF.Z1,2021,9.797542607592991
KAZ,DP.DOD.DECT.CR.NF.Z1,2022,6.925168427278651
KAZ,DP.DOD.DECT.CR.NF.Z1,2023,5.4005829552543245
KAZ,DP.DOD.DECX.CR.NF.Z1,2021,9.797542607592987
KAZ,DP.DOD.DECX.CR.NF.Z1,2022,6.925168427278651
KAZ,DP.DOD.DECX.CR.NF.Z1,2023,5.4005829552543245
KAZ,DP.DOD.DLCD.CR.L1.NF.Z1,2021,0.0
KAZ,DP.DOD.DLCD.CR.L1.NF.Z1,2022,0.0
KAZ,DP.DOD.DLCD.CR.L1.NF.Z1,2023,0.0
KAZ,DP.DOD.DLCD.CR.M1.NF.Z1,2021,0.0
KAZ,DP.DOD.DLCD.CR.M1.NF.Z1,2022,0.0
KAZ,DP.DOD.DLCD.CR.M1.NF.Z1,2023,0.0
KAZ,DP.DOD.DLDS.CR.L1.NF.Z1,2021,0.08455738254401006
KAZ,DP.DOD.DLDS.CR.L1.NF.Z1,2022,0.05441424372309906
KAZ,DP.DOD.DLDS.CR.L1.NF.Z1,2023,0.1049033888908945
KAZ,DP.DOD.DLDS.CR.M1.NF.Z1,2021,5.630083367151814
KAZ,DP.DOD.DLDS.CR.M1.NF.Z1,2022,3.599321227241446
KAZ,DP.DOD.DLDS.CR.M1.NF.Z1,2023,2.55509293917074
KAZ,DP.DOD.DLDS.CR.NF.Z1,2021,5.7146407496958265
KAZ,DP.DOD.DLDS.CR.NF.Z1,2022,3.653735470964545
KAZ,DP.DOD.DLDS.CR.NF.Z1,2023,2.659996328061631
KAZ,DP.DOD.DLIN.CR.L1.NF.Z1,2021,0.0
KAZ,DP.DOD.DLIN.CR.L1.NF.Z1,2022,0.0
KAZ,DP.DOD.DLIN.CR.L1.NF.Z1,2023,0.0
KAZ,DP.DOD.DLIN.CR.M1.NF.Z1,2021,0.0
KAZ,DP.DOD.DLIN.CR.M1.NF.Z1,2022,0.0
KAZ,DP.DOD.DLIN.CR.M1.NF.Z1,2023,0.0
KAZ,DP.DOD.DLLO.CR.L1.NF.Z1,2021,0.48486439396693903
KAZ,DP.DOD.DLLO.CR.L1.NF.Z1,2022,0.2314561637655384
KAZ,DP.DOD.DLLO.CR.L1.NF.Z1,2023,0.2497854352512708
KAZ,DP.DOD.DLLO.CR.M1.NF.Z1,2021,3.055597811960181
KAZ,DP.DOD.DLLO.CR.M1.NF.Z1,2022,2.799520062493124
KAZ,DP.DOD.DLLO.CR.M1.NF.Z1,2023,2.343038508630174
KAZ,DP.DOD.DLLO.CR.NF.Z1,2021,3.585087007634635
KAZ,DP.DOD.DLLO.CR.NF.Z1,2022,3.070745549794955
KAZ,DP.DOD.DLLO.CR.NF.Z1,2023,2.609150991341162
KAZ,DP.DOD.DLOA.CR.L1.NF.Z1,2021,0.0
KAZ,DP.DOD.DLOA.CR.L1.NF.Z1,2022,0.0
KAZ,DP.DOD.DLOA.CR.L1.NF.Z1,2023,0.0
KAZ,DP.DOD.DLOA.CR.M1.NF.Z1,2021,0.0889770226097592
KAZ,DP.DOD.DLOA.CR.M1.NF.Z1,2022,0.06183286902798717
KAZ,DP.DOD.DLOA.CR.M1.NF.Z1,2023,0.025297005878942333
KAZ,DP.DOD.DLOA.CR.NF.Z1,2021,0.4978148502625299
KAZ,DP.DOD.DLOA.CR.NF.Z1,2022,0.20068740651915146
KAZ,DP.DOD.DLOA.CR.NF.Z1,2023,0.13143563585153062
KAZ,DP.DOD.DLSD.CR.M1.NF.Z1,2021,0.0
KAZ,DP.DOD.DLSD.CR.M1.NF.Z1,2022,0.0
KAZ,DP.DOD.DLSD.CR.M1.NF.Z1,2023,0.0
KAZ,DP.DOD.DLTC.CR.L1.NF.Z1,2021,0.569421776510949
KAZ,DP.DOD.DLTC.CR.L1.NF.Z1,2022,0.28587040748863735
KAZ,DP.DOD.DLTC.CR.L1.NF.Z1,2023,0.35468882414216524
KAZ,DP.DOD.DLTC.CR.M1.NF.Z1,2021,8.774658201721754
KAZ,DP.DOD.DLTC.CR.M1.NF.Z1,2022,6.460674158762554
KAZ,DP.DOD.DLTC.CR.M1.NF.Z1,2023,4.92342845367985
KAZ,DP.DOD.DLTC.CR.NF.Z1,2021,9.344079978232703
KAZ,DP.DOD.DLTC.CR.NF.Z1,2022,6.746544566251192
KAZ,DP.DOD.DLTC.CR.NF.Z1,2023,5.278117277822018
KAZ,DP.DOD.DSCD.CR.NF.Z1,2021,0.0
KAZ,DP.DOD.DSCD.CR.NF.Z1,2022,0.0
KAZ,DP.DOD.DSCD.CR.NF.Z1,2023,0.0
KAZ,DP.DOD.DSDS.CR.NF.Z1,2021,0.0
KAZ,DP.DOD.DSDS.CR.NF.Z1,2022,0.0
KAZ,DP.DOD.DSDS.CR.NF.Z1,2023,0.0
KAZ,DP.DOD.DSIN.CR.NF.Z1,2021,0.0
KAZ,DP.DOD.DSIN.CR.NF.Z1,2022,0.0
KAZ,DP.DOD.DSIN.CR.NF.Z1,2023,0.0
KAZ,DP.DOD.DSLO.CR.NF.Z1,2021,0.04462480170751719
KAZ,DP.DOD.DSLO.CR.NF.Z1,2022,0.03976932353629416
KAZ,DP.DOD.DSLO.CR.NF.Z1,2023,0.016327047459718223
KAZ,DP.DOD.DSOA.CR.NF.Z1,2021,0.40883782765277066
KAZ,DP.DOD.DSOA.CR.NF.Z1,2022,0.13885453749116408
KAZ,DP.DOD.DSOA.CR.NF.Z1,2023,0.10613862997258827
KAZ,DP.DOD.DSTC.CR.NF.Z1,2021,0.45346262936028786
KAZ,DP.DOD.DSTC.CR.NF.Z1,2022,0.1786238610274584
KAZ,DP.DOD.DSTC.CR.NF.Z1,2023,0.12246567743230652
KEN,DP.DOD.DECD.CR.NF.Z1,2021,0.0
KEN,DP.DOD.DECD.CR.NF.Z1,2022,0.0
KEN,DP.DOD.DECD.CR.NF.Z1,2023,0.0
KEN,DP.DOD.DECF.CR.NF.Z1,2021,1.3987390149696666
KEN,DP.DOD.DECF.CR.NF.Z1,2022,1.1415275761403134
KEN,DP.DOD.DECF.CR.NF.Z1,2023,1.1840473240633154
KEN,DP.DOD.DECN.CR.NF.Z1,2021,0.0
KEN,DP.DOD.DECN.CR.NF.Z1,2022,0.0
KEN,DP.DOD.DECN.CR.NF.Z1,2023,0.0
KEN,DP.DOD.DECT.CR.NF.Z1,2021,1.3987390149696666
KEN,DP.DOD.DECT.CR.NF.Z1,2022,1.1415275761403134
KEN,DP.DOD.DECT.CR.NF.Z1,2023,1.1840473240633154
KEN,DP.DOD.DECX.CR.NF.Z1,2021,1.3987390149696666
KEN,DP.DOD.DECX.CR.NF.Z1,2022,1.1415275761403134
KEN,DP.DOD.DECX.CR.NF.Z1,2023,1.1840473240633154
KEN,DP.DOD.DLDS.CR.L1.NF.Z1,2021,0.0
KEN,DP.DOD.DLDS.CR.L1.NF.Z1,2022,0.0
KEN,DP.DOD.DLDS.CR.L1.NF.Z1,2023,0.0
KEN,DP.DOD.DLDS.CR.M1.NF.Z1,2021,0.0
KEN,DP.DOD.DLDS.CR.M1.NF.Z1,2022,0.0
KEN,DP.DOD.DLDS.CR.M1.NF.Z1,2023,0.0
KEN,DP.DOD.DLLO.CR.L1.NF.Z1,2021,0.04961558712460064
KEN,DP.DOD.DLLO.CR.L1.NF.Z1,2022,0.1620662086967855
KEN,DP.DOD.DLLO.CR.L1.NF.Z1,2023,0.17979374128947412
KEN,DP.DOD.DLLO.CR.M1.NF.Z1,2021,1.349123427845066
KEN,DP.DOD.DLLO.CR.M1.NF.Z1,2022,0.979461367443528
KEN,DP.DOD.DLLO.CR.M1.NF.Z1,2023,1.0042535827738412
KEN,DP.DOD.DLLO.CR.NF.Z1,2021,1.3987390149696666
KEN,DP.DOD.DLLO.CR.NF.Z1,2022,1.1415275761403134
KEN,DP.DOD.DLLO.CR.NF.Z1,2023,1.1840473240633154
KEN,DP.DOD.DLTC.CR.L1.NF.Z1,2021,0.04961558712460064
KEN,DP.DOD.DLTC.CR.L1.NF.Z1,2022,0.1620662086967855
KEN,DP.DOD.DLTC.CR.L1.NF.Z1,2023,0.17979374128947412
KEN,DP.DOD.DLTC.CR.M1.NF.Z1,2021,1.349123427845066
KEN,DP.DOD.DLTC.CR.M1.NF.Z1,2022,0.979461367443528
KEN,DP.DOD.DLTC.CR.M1.NF.Z1,2023,1.0042535827738412
KEN,DP.DOD.DLTC.CR.NF.Z1,2021,1.3987390149696666
KEN,DP.DOD.DLTC.CR.NF.Z1,2022,1.1415275761403134
KEN,DP.DOD.DLTC.CR.NF.Z1,2023,1.1840473240633154
KEN,DP.DOD.DSDS.CR.NF.Z1,2021,0.0
KEN,DP.DOD.DSDS.CR.NF.Z1,2022,0.0
KEN,DP.DOD.DSDS.CR.NF.Z1,2023,0.0
KEN,DP.DOD.DSLO.CR.NF.Z1,2021,0.0
KEN,DP.DOD.DSLO.CR.NF.Z1,2022,0.0
KEN,DP.DOD.DSLO.CR.NF.Z1,2023,0.0
KOR,DP.DOD.DECD.CR.NF.Z1,2021,17.84189942592284
KOR,DP.DOD.DECD.CR.NF.Z1,2022,20.17173542523047
KOR,DP.DOD.DECF.CR.NF.Z1,2021,2.310229115268154
KOR,DP.DOD.DECF.CR.NF.Z1,2022,2.6037084590706567
KOR,DP.DOD.DECN.CR.NF.Z1,2021,17.47920652069712
KOR,DP.DOD.DECN.CR.NF.Z1,2022,19.66287741047732
KOR,DP.DOD.DECT.CR.NF.Z1,2021,19.78943563596527
KOR,DP.DOD.DECT.CR.NF.Z1,2022,22.266585869547974
KOR,DP.DOD.DECX.CR.NF.Z1,2021,1.9475362100424498
KOR,DP.DOD.DECX.CR.NF.Z1,2022,2.094850444317506
KOR,DP.DOD.DLCD.CR.L1.NF.Z1,2021,0.0
KOR,DP.DOD.DLCD.CR.L1.NF.Z1,2022,0.0
KOR,DP.DOD.DLCD.CR.M1.NF.Z1,2021,0.0
KOR,DP.DOD.DLCD.CR.M1.NF.Z1,2022,0.0
KOR,DP.DOD.DLDS.CR.L1.NF.Z1,2021,1.1542315257092424
KOR,DP.DOD.DLDS.CR.L1.NF.Z1,2022,1.2536199403863058
KOR,DP.DOD.DLDS.CR.M1.NF.Z1,2021,9.279244110579848
KOR,DP.DOD.DLDS.CR.M1.NF.Z1,2022,10.392024343562897
KOR,DP.DOD.DLDS.CR.NF.Z1,2021,10.46182890190156
KOR,DP.DOD.DLDS.CR.NF.Z1,2022,11.667136313877831
KOR,DP.DOD.DLIN.CR.L1.NF.Z1,2021,0.0
KOR,DP.DOD.DLIN.CR.L1.NF.Z1,2022,0.0
KOR,DP.DOD.DLIN.CR.M1.NF.Z1,2021,0.0
KOR,DP.DOD.DLIN.CR.M1.NF.Z1,2022,0.0
KOR,DP.DOD.DLIN.CR.NF.Z1,2021,0.0
KOR,DP.DOD.DLIN.CR.NF.Z1,2022,0.0
KOR,DP.DOD.DLLO.CR.L1.NF.Z1,2021,0.25892836527955865
KOR,DP.DOD.DLLO.CR.L1.NF.Z1,2022,0.3794736768971179
KOR,DP.DOD.DLLO.CR.M1.NF.Z1,2021,2.5242626040682064
KOR,DP.DOD.DLLO.CR.M1.NF.Z1,2022,2.7142696504479877
KOR,DP.DOD.DLLO.CR.NF.Z1,2021,3.40700697729101
KOR,DP.DOD.DLLO.CR.NF.Z1,2022,4.7179878091794345
KOR,DP.DOD.DLOA.CR.L1.NF.Z1,2021,0.0
KOR,DP.DOD.DLOA.CR.L1.NF.Z1,2022,0.0
KOR,DP.DOD.DLOA.CR.M1.NF.Z1,2021,2.4134264902871982
KOR,DP.DOD.DLOA.CR.M1.NF.Z1,2022,2.3442621161310133
KOR,DP.DOD.DLOA.CR.NF.Z1,2021,5.920599756772701
KOR,DP.DOD.DLOA.CR.NF.Z1,2022,5.881461746490708
KOR,DP.DOD.DLSD.CR.M1.NF.Z1,2021,0.0
KOR,DP.DOD.DLSD.CR.M1.NF.Z1,2022,0.0
KOR,DP.DOD.DLSD.CR.NF.Z1,2021,0.0
KOR,DP.DOD.DLSD.CR.NF.Z1,2022,0.0
KOR,DP.DOD.DLTC.CR.L1.NF.Z1,2021,1.413159890988801
KOR,DP.DOD.DLTC.CR.L1.NF.Z1,2022,1.6330936172834236
KOR,DP.DOD.DLTC.CR.M1.NF.Z1,2021,14.21693320493525
KOR,DP.DOD.DLTC.CR.M1.NF.Z1,2022,15.450556110141896
KOR,DP.DOD.DLTC.CR.NF.Z1,2021,15.630093095924053
KOR,DP.DOD.DLTC.CR.NF.Z1,2022,17.08364972742532
KOR,DP.DOD.DSCD.CR.NF.Z1,2021,0.0
KOR,DP.DOD.DSCD.CR.NF.Z1,2022,0.0
KOR,DP.DOD.DSDS.CR.NF.Z1,2021,0.028353265612469973
KOR,DP.DOD.DSDS.CR.NF.Z1,2022,0.021492029928631414
KOR,DP.DOD.DSIN.CR.NF.Z1,2021,0.0
KOR,DP.DOD.DSIN.CR.NF.Z1,2022,0.0
KOR,DP.DOD.DSLO.CR.NF.Z1,2021,0.6238160079432453
KOR,DP.DOD.DSLO.CR.NF.Z1,2022,1.6242444818343291
KOR,DP.DOD.DSOA.CR.NF.Z1,2021,3.507173266485501
KOR,DP.DOD.DSOA.CR.NF.Z1,2022,3.537199630359696
KOR,DP.DOD.DSTC.CR.NF.Z1,2021,4.159342540041217
KOR,DP.DOD.DSTC.CR.NF.Z1,2022,5.1829361421226565
LTU,DP.DOD.DECD.CR.NF.Z1,2021,0.6900814865348815
LTU,DP.DOD.DECD.CR.NF.Z1,2022,0.5354915836557885
LTU,DP.DOD.DECD.CR.NF.Z1,2023,0.44037055856786145
LTU,DP.DOD.DECF.CR.NF.Z1,2021,0.5108784972391127
LTU,DP.DOD.DECF.CR.NF.Z1,2022,0.40811325064960674
LTU,DP.DOD.DECF.CR.NF.Z1,2023,0.2850825401534479
LTU,DP.DOD.DECN.CR.NF.Z1,2021,1.130275485559008
LTU,DP.DOD.DECN.CR.NF.Z1,2022,1.0125656734169748
LTU,DP.DOD.DECN.CR.NF.Z1,2023,0.9774326287258122
LTU,DP.DOD.DECX.CR.NF.Z1,2021,0.9510724962632392
LTU,DP.DOD.DECX.CR.NF.Z1,2022,0.885187340410793
LTU,DP.DOD.DECX.CR.NF.Z1,2023,0.8221446103113985
LTU,DP.DOD.DLLO.CR.L1.NF.Z1,2021,0.06628943068234497
LTU,DP.DOD.DLLO.CR.L1.NF.Z1,2022,0.08513818583804421
LTU,DP.DOD.DLLO.CR.L1.NF.Z1,2023,0.016752584440540355
LTU,DP.DOD.DLLO.CR.M1.NF.Z1,2021,1.483268298901854
LTU,DP.DOD.DLLO.CR.M1.NF.Z1,2022,1.2989542800283038
LTU,DP.DOD.DLLO.CR.M1.NF.Z1,2023,1.2110471472197608
LTU,DP.DOD.DLLO.CR.NF.Z1,2021,1.6411539827981207
LTU,DP.DOD.DLLO.CR.NF.Z1,2022,1.4206789240665816
LTU,DP.DOD.DLLO.CR.NF.Z1,2023,1.2625151688792602
LTU,DP.DOD.DSLO.CR.NF.Z1,2021,0.09159625321392173
LTU,DP.DOD.DSLO.CR.NF.Z1,2022,0.03658645820023358
LTU,DP.DOD.DSLO.CR.NF.Z1,2023,0.034715437218958874
MDA,DP.DOD.DECD.CR.NF.Z1,2021,1.3896639582889951
MDA,DP.DOD.DECD.CR.NF.Z1,2022,1.4323325172898937
MDA,DP.DOD.DECD.CR.NF.Z1,2023,2.13463229808861
MDA,DP.DOD.DECF.CR.NF.Z1,2021,1.1877064384840559
MDA,DP.DOD.DECF.CR.NF.Z1,2022,1.3588680922345457
MDA,DP.DOD.DECF.CR.NF.Z1,2023,2.074606792599897
MDA,DP.DOD.DECN.CR.NF.Z1,2021,0.4587022339244198
MDA,DP.DOD.DECN.CR.NF.Z1,2022,0.28022223956163705
MDA,DP.DOD.DECN.CR.NF.Z1,2023,0.21841406468971744
MDA,DP.DOD.DECT.CR.NF.Z1,2021,1.6464037925565558
MDA,DP.DOD.DECT.CR.NF.Z1,2022,1.63909033168034
MDA,DP.DOD.DECT.CR.NF.Z1,2023,2.2930208571581434
MDA,DP.DOD.DECX.CR.NF.Z1,2021,0.25673983426756064
MDA,DP.DOD.DECX.CR.NF.Z1,2022,0.20675781449865183
MDA,DP.DOD.DECX.CR.NF.Z1,2023,0.1583885592010036
MDA,DP.DOD.DLLO.CR.L1.NF.Z1,2021,0.4904184941511903
MDA,DP.DOD.DLLO.CR.L1.NF.Z1,2022,0.49666164137089336
MDA,DP.DOD.DLLO.CR.L1.NF.Z1,2023,0.9106541308594609
MDA,DP.DOD.DLLO.CR.M1.NF.Z1,2021,1.1559852984053665
MDA,DP.DOD.DLLO.CR.M1.NF.Z1,2022,1.142428690309447
MDA,DP.DOD.DLLO.CR.M1.NF.Z1,2023,1.3823667262986827
MDA,DP.DOD.DLLO.CR.NF.Z1,2021,1.6464037925565558
MDA,DP.DOD.DLLO.CR.NF.Z1,2022,1.63909033168034
MDA,DP.DOD.DLLO.CR.NF.Z1,2023,2.2930208571581434
MDA,DP.DOD.DLTC.CR.L1.NF.Z1,2021,0.4904184941511903
MDA,DP.DOD.DLTC.CR.L1.NF.Z1,2022,0.49666164137089336
MDA,DP.DOD.DLTC.CR.L1.NF.Z1,2023,0.9106541308594609
